Deal_id,Prediction
72875713,0.04484448284949216
75825544,0.0
81809181,0.11203997377139709
87083256,0.05116203428386778
84651519,0.15961029820790318
83091781,0.07810390778630957
70455833,0.13967237748886027
76923734,0.06358131447605053
70609426,0.15537702093955097
73037664,0.015541796450335755
81520647,0.05513187009159147
79502154,0.11417117188032085
7608929,0.08202637002090747
78693591,0.19139522461838349
82626919,0.07283742798510025
73715934,0.07696109898966765
71040078,0.056444119761798715
70991157,0.11574875181807125
85910966,0.04899686142053853
70640979,0.19494887543225467
81616965,0.037593838556795524
84638072,0.1341639473741358
76130011,0.1504827211795143
80457992,0.22938663361474454
73288054,0.07051706229076923
71751188,0.128927052836052
79968140,0.052085354412704316
80349315,0.06712374561026291
74228988,0.03651714393722104
82922892,0.04810575550996331
70308757,0.09620429263011278
84522980,0.0595167551021475
74613967,0.04555169258314738
87463727,0.05956964321576522
71805726,0.032060879393002194
79550566,0.1331975698762901
81510592,0.10676106856055659
85986873,0.0967837013643435
73156278,0.19494029859063788
81775775,0.18812541034452465
87042952,0.10226490350098365
82929222,0.14886442247673545
84444298,0.11756100779291445
70939586,0.0
79930387,0.0
77562673,0.05630762433017518
82715418,0.13208532871042053
6979678,0.0309526174397591
78944029,0.04739078471485167
70111543,0.0800376436479008
81456724,0.07890230040293642
7175964,0.16412006673482188
81720568,0.15009283645714458
73244942,0.051540892446941225
74690643,0.04683743039456383
75493253,0.09200885181687601
83659230,0.1362399866343199
8588658,0.1203160105227753
86612493,0.03262926263343239
80867047,0.1314802511362874
70256265,0.08663137004383817
75370187,0.14416329979052453
82635091,0.19022187016045297
81058436,0.09846973878593995
73979296,0.19503086293765454
80695147,0.03283085387003916
83068347,0.04460266271178819
75875473,0.17673885551463803
76912065,0.061751673411028656
72936742,0.0
85127324,0.08014051594936239
78378322,0.14902181631878553
80873958,0.09631141168726687
82804155,0.046442974819325696
85360456,0.0626502739455832
7106244,0.11916389025543218
8447858,0.12170515573349859
83371446,0.06251248942108922
74508810,0.01575240606936123
76417933,0.03219171534591263
87007522,0.21415827657414965
86196461,0.06606137573502226
83362460,0.07384872275938559
82343133,0.03020784115043044
7165879,0.03267014923209284
83644567,0.08579559337113778
82125935,0.05584777059270297
75687636,0.15733080964123178
80725116,0.0461784324241237
82133666,0.11528892350844012
83770970,0.047282648824128276
87840351,0.020462594569427638
86591567,0.08624899303771477
7287995,0.10845791271310529
86705069,0.046283685681999295
75064123,0.033586200555189995
8077155,0.07057711901402919
70322595,0.1556920094349594
81842999,0.09059817031862565
8325575,0.06656646141489678
83995818,0.10966415610634667
83095545,0.03179850787962721
71872287,0.1616992569657278
78820822,0.04310562308052668
75635119,0.05293654073014498
72366664,0.0
70267317,0.11806556144960553
75031189,0.04985880274165932
70942876,0.13855239345423545
7594039,0.1473434746574844
71833936,0.11806300708116067
77949730,0.12592759513566215
76510944,0.0689779622354931
81818966,0.0
78631418,0.07783610319539616
82244871,0.09346668706692936
79632260,0.15613088495425012
83460844,0.1107558526042171
78977697,0.0798817050071021
73271257,0.05166235859736554
82367634,0.05447346523204781
72108078,0.11415639274508403
70425779,0.03320725145357882
85312444,0.20882860644606466
87105476,0.06718852086639712
69984579,0.07584055698862192
72233180,0.013624590542568924
69547173,0.08857738500584825
75718296,0.01566668195741727
72466217,0.017882253516418607
79550621,0.048321350886456345
79822943,0.15544285748330472
70197143,0.1630800050788247
84612955,0.048151907074599286
75513615,0.04618299151647195
78823031,0.13072248185446664
84977031,0.10089224989113403
73330079,0.12651475264704112
82674852,0.0
7290854,0.053738374824867624
88147612,0.16697230771046076
75485472,0.08927189218198549
84179542,0.20869825913597762
81371313,0.07643319287206148
69616149,0.10105745823513596
86695155,0.015618797575175918
77973691,0.05955282484555828
71391765,0.04804527205674566
82146548,0.03595648892875015
76914272,0.049503453365722955
81343141,0.1247341839047456
86294781,0.01890743285359134
72921793,0.0613240895513281
70434323,0.09146454059605147
74327611,0.0663544401782573
78679022,0.047063144859869406
7663324,0.032696413706746336
74658486,0.017614667478720737
75497288,0.06734308959417455
77092312,0.029802630566582028
81248757,0.15379928246786034
87065117,0.1599517921917902
76916477,0.08135400811470758
73992377,0.15068301534575199
82304222,0.14340491675354922
7791688,0.05892571956602833
76067175,0.23154533643157948
78065947,0.014404369395074744
73704464,0.21051306485865895
78158728,0.23341172172359315
71800566,0.0591335793643255
71871521,0.06273073210882281
75226969,0.08116575110145306
81662377,0.0
8335821,0.01406805781793795
84427568,0.0652136367412723
71465470,0.15720823715361765
72459495,0.0
83838477,0.16322720062831436
71153591,0.1295471205806059
85657329,0.03092636207074947
70720584,0.09673156351699813
77087369,0.06707112368616262
86219944,0.06936670822426397
78828038,0.03196886771716592
71583691,0.09730026000490374
7666294,0.11825431529093848
87219567,0.0
77588766,0.049804718633533494
8046464,0.03604168019136945
85074696,0.1117218714637387
76981762,0.11972302044498888
74141392,0.04919951631462206
70942977,0.07282508455110541
73328540,0.047400853777188896
71666032,0.06533863044446082
76856370,0.12802117150250283
86524597,0.032823157032530234
83039042,0.031204880526748604
72827233,0.08233151249129649
70402553,0.18259466928524132
73799457,0.1278014776044549
798852100,0.03599018436006755
69792818,0.19647716698021286
73907388,0.07153689117364069
70150648,0.03056173400989814
77593153,0.06354029320962999
82886945,0.0
83362747,0.2010503356239467
73095942,0.11162454647690935
85173799,0.12095947594413767
8265278,0.01601912881507375
76168166,0.1600827485641279
85100031,0.11426762225208464
79817752,0.1331047110067299
78802436,0.05000794814179416
77002240,0.0
84698037,0.03410752509641361
71530074,0.06576157540701968
83874440,0.14584069514777181
84649440,0.06700419861513558
81322217,0.10050901515662085
7813268,0.03419081573803478
8576452,0.15534104067511206
88195590,0.08426460365303973
76316839,0.15586641532859843
82461567,0.1667293145948223
74773142,0.014494499036000912
82448443,0.04648593894407423
7927378,0.0
71132586,0.07279073613361144
79813295,0.0840426668566063
865226100,0.18024617119645714
73668333,0.1475697301148319
77974072,0.1265701433287329
74776174,0.04909934042208204
79730180,0.213310815526291
74891718,0.0
73217412,0.0
77323097,0.056160271965867835
81684837,0.04853689705451367
73074029,0.030463398883408918
75582139,0.03713447643959188
8451582,0.16035107357120842
75034757,0.029508495093300186
85435781,0.16575173257799938
85392962,0.11826934755616059
82418036,0.08196603418873417
7029811,0.11059491269210851
75243488,0.03371389146389705
74598052,0.16084600542962044
7260204,0.032648193172326465
